ITEM,DEPARTAMENTO,PROVINCIA,DISTRITO,NOMBRE LOCAL,ESTADO,HORARIO DE ATENCIÓN AL PUBLICO,DIRECCION
37,CAJAMARCA,CELENDIN,CELENDÍN,PAP CELENDIN,OPERATIVO,08:45 a 16:30,Pardo N° 610
38,CAJAMARCA,CONTUMAZA,CONTUMAZÁ,PAP CONTUMAZA,OPERATIVO,08:45 a 16:30,Miguel Grau Nº 212
39,CAJAMARCA,HUALGAYOC,BAMBAMARCA,PAP HUALGAYOC,OPERATIVO,08:45 a 16:30,07 de Junio Nº 470
40,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,PAP SAN MIGUEL,OPERATIVO,08:45 a 16:30,Bolognesi N° 364
41,CAJAMARCA,SAN MARCOS,PEDRO GÁLVEZ,PAP SAN MARCOS,OPERATIVO,08:45 a 16:30,Jr. Alfonso Ugarte N° 325 (Mz. 46 Lt. 17 Centro Poblado San Marcos).
42,CAJAMARCA,SAN PABLO,SAN PABLO,PAP SAN PABLO,OPERATIVO,08:45 a 16:30,Plaza de Armas S/N
43,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,OR TRUJILLO II,OPERATIVO,08:45 a 16:45,"Víctor Larco N° 1096. Unidad 01, Local Comercial 01, Mz.05, Lte.01 AA.HH. Vista Alegre."
44,LA LIBERTAD,PATAZ,PARCOY,OR PARCOY,OPERATIVO,08:45 a 16:45,San Martín N° 859
45,LA LIBERTAD,TRUJILLO,TRUJILLO,OR TRUJILLO I,OPERATIVO,08:45 a 16:45,Pablo Casals Mz. A Lt. 6 Urb. Los Cedros
46,LA LIBERTAD,BOLIVAR,BOLÍVAR,PAP BOLIVAR,OPERATIVO,08:45 a 16:30,Bolivar S/N - Mz. 20 Lt. 8
47,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,AG SANCHEZ CARRION,OPERATIVO,08:45 a 16:45,Alfonso Ugarte N° 567
48,LA LIBERTAD,OTUZCO,OTUZCO,AG OTUZCO,OPERATIVO,08:45 a 16:45,Pasaje Elías Armas Castillo Lt. 5-E1 Mz. 28
49,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,AG PACASMAYO,OPERATIVO,08:45 a 16:45,Alianza Nº 524
50,LA LIBERTAD,PATAZ,TAYABAMBA,PAP PATAZ,OPERATIVO,08:45 a 16:30,Sucre 337 1er Piso Centro Civico
51,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,PAP SANTIAGO DE CHUCO,OPERATIVO,08:45 a 16:30,Luis de La Puente Uceda  Nº 1120
52,LA LIBERTAD,ASCOPE,ASCOPE,PAP ASCOPE,OPERATIVO,08:45 a 16:30,"Miguel Grau N° 879, Centro Poblado Ascope Mz. 33. Lt. 10 - 1er Piso"
53,LA LIBERTAD,CHEPEN,CHEPÉN,PAP CHEPEN,OPERATIVO,08:45 a 16:30,Calle San Pedro N° 610. Centro Poblado Chepén Sector V Mz. 130 Lt. 03
54,LA LIBERTAD,JULCAN,JULCÁN,PAP JULCAN,OPERATIVO,08:45 a 16:30,28 de Julio Nº 201 Centro Civico - Julcán
55,LA LIBERTAD,VIRU,VIRU,PAP VIRU,OPERATIVO,08:45 a 16:30, Mz. A Lt. N° 08 Urb. Las Palmeras
56,CAJAMARCA,HUALGAYOC,BAMBAMARCA,ORA BAMBAMARCA - TITO VILLAR CABEZAS,OPERATIVO,08:45 a 16:30,Av. Ricardo Palma Nº 689
57,CAJAMARCA,CELENDIN,CELENDÍN,ORA DE APOYO CELENDIN,OPERATIVO,08:45 a 16:30,Túpac Amaru Cdra. 4
58,CAJAMARCA,CAJABAMBA,CAJABAMBA,ORA HOSPITAL NUESTRA SEÑORA DEL ROSARIO,OPERATIVO,08:45 a 16:30,La Torre N° 277
59,CAJAMARCA,SAN MARCOS,PEDRO GÁLVEZ,ORA SAN MARCOS,OPERATIVO,08:45 a 16:30,Av. 28 de Julio S/N Cdra.2
60,LA LIBERTAD,TRUJILLO,EL PORVENIR,OR EL PORVENIR,OPERATIVO,08:45 a 16:45,Gabriel Aguilar Nº 1657. 2do piso.
61,LA LIBERTAD,TRUJILLO,EL PORVENIR,OR ALTO TRUJILLO,OPERATIVO,08:45 a 16:45,Centro Poblado Alto Trujillo-Barrio 3 Mz T Lt. 2
62,CAJAMARCA,CAJAMARCA,CAJAMARCA,ORA SIMON BOLIVAR,OPERATIVO,08:45 a 16:30,Mario Urteaga N° 500
63,LA LIBERTAD,PACASMAYO,GUADALUPE,ORA DE APOYO TOMÁS LAFORA,OPERATIVO,08:45 a 16:30,La Victoria S/N
64,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,ORA BAÑOS DEL INCA,OPERATIVO,08:45 a 16:30,Pachacútec N° 489
65,LA LIBERTAD,TRUJILLO,LA ESPERANZA,ORA DISTRITAL JERUSALEN,OPERATIVO,08:45 a 16:30,1 Barrio 3 Mz. 20 Lt. 02 Sector Jerusalén
66,LA LIBERTAD,PATAZ,CHILLIA,AG CHILLIA,OPERATIVO,08:45 a 16:45,Miraflores S/N
67,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,ORA DE APOYO CESAR ABRAHAM VALLEJO MENDOZA,OPERATIVO,08:45 a 16:30,Gustavo Pinillo S/N - Barrio San Cristobal
68,LA LIBERTAD,CHEPEN,CHEPEN,ORA DE APOYO CHEPEN,OPERATIVO,08:45 a 16:30,28 de Julio S/N
69,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,ORA DE APOYO LEONCIO PRADO,OPERATIVO,08:45 a 16:30,10 de Julio N° 209
70,LA LIBERTAD,OTUZCO,OTUZCO,ORA DE APOYO OTUZCO ELPIDIO BEROVIDES PEREZ,OPERATIVO,08:45 a 16:30,Progreso N° 385
71,LA LIBERTAD,ASCOPE,PAIJAN,ORA PAIJAN,OPERATIVO,08:45 a 16:30,Vía Panamericana S/N 
72,CAJAMARCA,CONTUMAZA,CHILETE,PANP CHILETE,OPERATIVO,08:45 a 16:30,Arequipa N° 330
73,CAJAMARCA,CAJAMARCA,CAJAMARCA,MAC - CAJAMARCA,OPERATIVO,08:30 a 16:30,Via De Evitamiento. Jr. El Mutuy y Av. La Cantuta - Cajamarca - Centro Comercial Real Plaza 2do. Piso
74,SAN MARTIN,SAN MARTIN,TARAPOTO,ORA HOSPITAL TARAPOTO,OPERATIVO,08:45 a 16:30,Angel Delgado Morey Nº 503
75,LORETO,DATEM DEL MARAÑON,BARRANCA,PAP DATEM DEL MARAÑON,OPERATIVO,08:45 a 16:30,Tigre Mz. 31 Lt. 08 - San Lorenzo
76,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,AG NUEVA CAJAMARCA,OPERATIVO,08:45 a 16:45, Fernando Belaunde Terry Altura del Km. 447.50 
77,LORETO,ALTO AMAZONAS,YURIMAGUAS,AG ALTO AMAZONAS,OPERATIVO,08:45 a 16:45,Mariscal Castilla N° 411
78,SAN MARTIN,MOYOBAMBA ,MOYOBAMBA,ORA HOSPITAL MOYOBAMBA,OPERATIVO,08:45 a 16:30,Grau cuadra 4
79,SAN MARTIN,MOYOBAMBA ,MOYOBAMBA,AG MOYOBAMBA,OPERATIVO,08:45 a 16:45,Dos de Mayo Mz. 1530 Lt. 14 (837)
80,SAN MARTIN,HUALLAGA,SAPOSOA,AG HUALLAGA,OPERATIVO,08:45 a 16:45,Lima N° 591
81,SAN MARTIN,LAMAS,LAMAS,AG LAMAS,OPERATIVO,08:45 a 16:45,San Martín N° 984
82,SAN MARTIN,MARISCAL CACERES,JUANJUI,AG MARISCAL CACERES,OPERATIVO,08:45 a 16:45,Eduardo Peña Meza N° 772 
83,SAN MARTIN,RIOJA,RIOJA,OR RIOJA,OPERATIVO,08:45 a 16:45,Angaiza N° 530
84,SAN MARTIN,SAN MARTIN ,TARAPOTO,OR TARAPOTO,OPERATIVO,08:45 a 16:45,Jiménez Pimentel N° 280 
85,SAN MARTIN,BELLAVISTA,BELLAVISTA,AG BELLAVISTA,OPERATIVO,08:45 a 16:45,Huallaga - Iquitos Mz. 7 Lt. 27 - A.  1er. Piso
86,SAN MARTIN,PICOTA,PICOTA,AG PICOTA,OPERATIVO,08:45 a 16:45,"Simón Bolívar, cuadra 4"
87,SAN MARTIN,EL DORADO ,SAN JOSE DE SISA,AG EL DORADO,OPERATIVO,08:45 a 16:45,Comercio N° 610
88,LORETO,DATEM DEL MARAÑON,BARRANCA,ORA SAN LORENZO - NUCLEO BASE,OPERATIVO,08:45 a 16:30,Daniel Alcides Carrión S/N - Barrio Huacachina
89,SAN MARTIN,SAN MARTIN ,LA BANDA DE SHILCAYO,AG LA BANDA DE SHILCAYO,OPERATIVO,08:45 a 16:45,Yurimaguas N° 340
90,SAN MARTIN,MARISCAL CACERES,JUANJUI,ORA HOSPITAL JUANJUI,OPERATIVO,08:45 a 16:30,Arica N° 205
91,SAN MARTIN,RIOJA,RIOJA,ORA HOSPITAL DE RIOJA,OPERATIVO,08:45 a 16:30,Túpac Amaru S/N
92,LORETO,ALTO AMAZONAS,LAGUNAS,AG LAGUNAS,OPERATIVO,08:45 a 16:45,CALLE FITZCARRALD C-9
93,LORETO,ALTO AMAZONAS,YURIMAGUAS,HOSPITAL SANTA GEMA YURIMAGUAS,OPERATIVO,08:45 a 16:30,JR PROGRESO 305 - 307
94,LORETO,MAYNAS,PUNCHANA,"ORA HOSPITAL REGIONAL DE LORETO ""FELIPE ARRIOLA IGLESIAS""",OPERATIVO,08:45 a 16:30,28 de Julio S/N
95,LORETO,MAYNAS,IQUITOS,"ORA HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""",OPERATIVO,08:45 a 16:30,Libertad cuadra 4
96,LORETO,MAYNAS,BELÉN,OR BELEN,OPERATIVO,08:45 a 16:45,Miraflores S/N P. J. 09 de Octubre
97,LORETO,MAYNAS,TENIENTE MANUEL CLAVERO,PAP SOPLIN VARGAS,OPERATIVO,08:45 a 16:30,Plaza de Armas S/N 28 de Julio
98,LORETO,MAYNAS,IQUITOS,OR IQUITOS,OPERATIVO,08:45 a 16:45,Próspero Nº 201
99,LORETO,LORETO,NAUTA,PAP NAUTA,OPERATIVO,08:45 a 16:30,Grau Nº 305 Centro
100,LORETO,REQUENA,REQUENA,PAP REQUENA,OPERATIVO,08:45 a 16:30,San Antonio S/N Anexo Hotel Municipal
101,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,PAP MARISCAL RAMON CASTILLA - CABALLOCOCHA,OPERATIVO,08:45 a 16:30,Ayacucho Mz. 22 Lt. 4 C con Amazonas S/N - Local Municipal
102,LORETO,MAYNAS,SAN JUAN BAUTISTA,OR SAN JUAN BAUTISTA,OPERATIVO,08:45 a 16:45,Abelardo Quiñones Nº 2371 Km. 2.5 
103,LORETO,MARISCAL RAMON CASTILLA,YAVARI,PAP YAVARI,OPERATIVO,08:45 a 16:30,Dos de Julio S/N Local Municipal
104,LORETO,MAYNAS,PUTUMAYO,PAP PUTUMAYO,OPERATIVO,08:45 a 16:30,LOCAL MUNICIPAL
105,LORETO,MAYNAS,PUNCHANA,PAP PUNCHANA,OPERATIVO,08:45 a 16:30,"Trujillo esquina con Calle Cusco, cuadra 5"
106,LORETO,REQUENA,REQUENA,ORA REQUENA,OPERATIVO,08:45 a 16:30,Mártires del Petroléo S/N - Malecon Grau
107,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,ORA CABALLOCOCHA,OPERATIVO,08:45 a 16:30,Progreso N° 425
108,LORETO,MAYNAS,PUNCHANA,MAC - LORETO,OPERATIVO,08:30 a 16:30,La Marina Nº  1338
109,ANCASH,SANTA,CHIMBOTE,OR SANTA,OPERATIVO,08:45 a 16:45,Jr. Enrique Palacios Nº 504-506 esquina con Jr. Ladislao Espinar Nº 401
110,ANCASH,SANTA,NUEVO CHIMBOTE,AG NUEVO CHIMBOTE,OPERATIVO,08:45 a 16:45,Mz. 74-75 Lt. 1 del Centro Cívico de la Municipalidad Distrital de Nuevo Chimbote 
111,ANCASH,HUARAZ,HUARAZ,AG HUARAZ,OPERATIVO,08:45 a 16:45,"José Larrea y Laredo N° 764,Mz. ""C"" Lote 6, Zona Central y Comercial - Huaraz"
112,ANCASH,HUAYLAS,CARAZ,AG HUAYLAS,OPERATIVO,08:45 a 16:45,Jr. Raimondi N° 215 - Caraz
113,ANCASH,HUARI,HUARI,AG HUARI,OPERATIVO,08:45 a 16:45,Libertad Mz P2 Lote 003
114,ANCASH,POMABAMBA,POMABAMBA,AG POMABAMBA,OPERATIVO,08:45 a 16:45,Huaraz No. 691 - Pomabamba
115,ANCASH,SIHUAS,SIHUAS,AG SIHUAS,OPERATIVO,08:45 a 16:45,Señor de los Milagros Nº 211  Pueblo Pingullo
116,ANCASH,PALLASCA,PAMPAS,AG PAMPAS,OPERATIVO,08:45 a 16:45,Plaza de Armas S/N - Municipalidad Distrital de Pampas - 1er piso
117,ANCASH,CASMA,CASMA,PAP CASMA,OPERATIVO,08:45 a 16:30,"Lote 13, Manzana C,  Zona Centro Civico, Pasaje Hijuela "
118,ANCASH,HUARMEY,HUARMEY,PAP HUARMEY,OPERATIVO,08:45 a 16:30,1er. Pabellón de Centro Civico S/N - Huarmey
119,ANCASH,RECUAY,RECUAY,PAP RECUAY,OPERATIVO,08:45 a 16:30,Plaza de Armas Nº 180 Municipalidad Distrital de Recuay
120,ANCASH,CARHUAZ,CARHUAZ,PAP CARHUAZ,OPERATIVO,08:45 a 16:30,"La Merced Nº 1006  con Jirón Brasil Lote 7 de la Manzana  P1, Sector Independencia"
121,ANCASH,YUNGAY,YUNGAY,PAP YUNGAY,OPERATIVO,08:45 a 16:30,Av. Arias Grazziani Lt 1-2 Centro Civico Municipalidad Provincial Yungay
122,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUÍS,PAP CARLOS FERMIN FITZCARRALD,OPERATIVO,08:45 a 16:30,Ramón Castilla N° 320 - 1er. piso Centro Civico de la Municipalidad Provincial de Carlos Fermin Fitscarrald
123,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,PAP MARISCAL LUZURIAGA,OPERATIVO,08:45 a 16:30,San Pablo S/N - Plaza de Armas de Piscobamba
124,ANCASH,SANTA,CHIMBOTE,ORA LA CALETA (Chimbote),OPERATIVO,08:45 a 16:30,Malecon Grau S/N La Caleta
125,ANCASH,SANTA,CHIMBOTE,ORA HOSPITAL ESSALUD III CHIMBOTE,OPERATIVO,08:45 a 16:30,Circunvalación Nº 119 Urb. Laderas del Norte
126,ANCASH,SANTA,NUEVO CHIMBOTE,ORA ELEAZAR GUZMAN BARRÓN (Nuevo Chimbote),OPERATIVO,08:45 a 16:30,Brasil S/N Urb. Santa Cristina
127,ANCASH,HUARAZ,HUARAZ,ORA VICTOR RAMOS GUARDIA (Huaraz),OPERATIVO,08:45 a 16:30,Mariscal Luzuriaga S/N Cdra 01 intercepción con Jr. Pedro Villon cdra 10
128,ANCASH,HUAYLAS,CARAZ,ORA HOSPITAL DE APOYO CARAZ,OPERATIVO,08:45 a 16:30,9 de Octubre S/N
129,ANCASH,HUARI,HUARI,ORA HUARI,OPERATIVO,08:45 a 16:30,Circunvalación Baja S/N
130,ANCASH,CORONGO,CORONGO,PANP CORONGO,DESPLAZAMIENTO,08:45 a 16:30,"Jr. Grau N° 206, primer piso de la Municipalidad Provincial de Corongo"
131,ANCASH,PALLASCA,CABANA,PANP PALLASCA,DESPLAZAMIENTO,08:45 a 16:30,Plaza de Armas No. 103 (1er.Piso) Mz.A3 Lote 13
132,ANCASH,AIJA,AIJA,PANP AIJA,DESPLAZAMIENTO,08:45 a 16:30,"Jr. Gavino Uribe S/N Plaza de Armas, 1er piso de la Municipalidad Provincial de Aija"
133,ANCASH,BOLOGNESI,CHIQUIAN,PAP BOLOGNESI,DESPLAZAMIENTO,08:45 a 16:30,Tacna N° 320 Centro Civico -Plaza de Armas - Chiquian
134,ANCASH,YUNGAY,YANAMA,AG YANAMA,DESPLAZAMIENTO,08:45 a 16:45,Santa Rosa S/N - Plaza De Armas
135,ANCASH,MARISCAL LUZURIAGA,LLUMPA,PAP LLUMPA,DESPLAZAMIENTO,08:45 a 16:30,Plaza de Armas S/N
136,ANCASH,ASUNCION,CHACAS,PANP ASUNCION,DESPLAZAMIENTO,08:45 a 16:30,Atusparia S/N esquina con Jr. Lima
137,ANCASH,HUARI,CHAVIN DE HUANTAR,PANP CHAVIN DE HUANTAR,DESPLAZAMIENTO,08:45 a 16:30,San Martín S/N Centro Cívico de la Municipalidad Distrital de Chavín de Huantar
138,ANCASH,HUARI,SAN MARCOS,PANP SAN MARCOS ,DESPLAZAMIENTO,08:45 a 16:30,Progreso N° 332 Plaza de Armas de San Marcos
139,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,PANP HUACAYBAMBA,DESPLAZAMIENTO,08:45 a 16:30,"Av. El Ejercito S/N Barrio San Pedro, 1er piso Centro Civico de la Municipalidad Provincial de Huacaybamba"
140,ANCASH,ANTONIO RAIMONDI,LLAMELLIN,PANP ANTONIO RAIMONDI,DESPLAZAMIENTO,08:45 a 16:30,Simón Bolívar N° 229
141,ANCASH,HUARI,UCO,PANP UCO,DESPLAZAMIENTO,08:45 a 16:30,Nicolas de Piérola S/N - Plaza de Armas
142,JUNIN,HUANCAYO,HUANCAYO,"ORA REGIONAL DOCENTE MATERNO INFANTIL ""EL CARMEN""",OPERATIVO,08:45 a 16:30,Puno Nº 911
143,JUNIN,SATIPO,MAZAMARI,PAP MAZAMARI,OPERATIVO,08:45 a 16:30,San Juan N° 353
144,JUNIN,HUANCAYO,EL TAMBO,OR HUANCAYO,OPERATIVO,08:45 a 16:45,Julio Summar N° 351
145,JUNIN,CONCEPCION,CONCEPCIÓN,PAP CONCEPCIÓN,OPERATIVO,08:45 a 16:30,Ricardo Palma S/N Mercado Modelo Interior 1 
146,JUNIN,JAUJA,JAUJA,PAP JAUJA,OPERATIVO,08:45 a 16:30,Sucre N° 889
147,JUNIN,JUNIN,JUNIN,PAP JUNIN,OPERATIVO,08:45 a 16:30,Simón Bolivar N° 820
148,JUNIN,TARMA,TARMA,AG TARMA,OPERATIVO,08:45 a 16:45,Arequipa Nº 939
149,JUNIN,YAULI,SANTA ROSA DE SACCO,PAP YAULI,OPERATIVO,08:45 a 16:30,Miguel Grau N° 309
150,JUNIN,SATIPO,SATIPO,PAP SATIPO,OPERATIVO,08:45 a 16:30,Micaela Bastidas y Jr. Augusto B. Leguia Centro Civico 
151,JUNIN,CHANCHAMAYO,LA MERCED,AG CHANCHAMAYO,OPERATIVO,08:45 a 16:45,Tarma Nº 236
152,JUNIN,CHUPACA,CHUPACA,PAP CHUPACA,OPERATIVO,08:45 a 16:30,Grau N° 195 - Centro Cívico
153,JUNIN,CHANCHAMAYO,PICHANAQUI,PAP PICHANAQUI,OPERATIVO,08:45 a 16:30,Independencia S/N Coliseo Municipal
154,JUNIN,TARMA,TARMA,ORA DE APOYO FELIX MAYORCA SOTO,OPERATIVO,08:45 a 16:30,Pacheco Nº 362
155,JUNIN,JAUJA ,JAUJA ,ORA HOSPITAL DOMINGO OLAVEGOYA,OPERATIVO,08:45 a 16:30,San Martín Nº 1153 Urb. Olavegoya 
156,JUNIN,SATIPO,SATIPO,ORA DE APOYO MANUEL HIGA ARAKAKI,OPERATIVO,08:45 a 16:30,Daniel Alcides Carrión Nº 398
157,JUNIN,CHANCHAMAYO ,PICHANAQUI,ORA HOSPITAL DE APOYO PICHANAQUI,OPERATIVO,08:45 a 16:30,San Martín S/N Pichanaki
158,JUNIN,HUANCAYO,HUANCAYO,ORA LA LIBERTAD,OPERATIVO,08:45 a 16:30,HUANCAS 695
159,JUNIN,CHANCHAMAYO,LA MERCED,ORA HOSPITAL REGIONAL DOCENTE DE MEDICINA TROPICAL DR. JULIO DEMARINI CARO,OPERATIVO,08:45 a 16:30,Daniel A. Carrion S/N Av. Pampa Del Carmen S/N
160,JUNIN,HUANCAYO,EL TAMBO,ORA HOSPITAL NACIONAL RAMIRO PRIALE,OPERATIVO,08:45 a 16:30,AV. INDEPENDENCIA Nº 266
161,JUNIN,HUANCAYO,CHILCA,ORA CHILCA,OPERATIVO,08:45 a 16:30,HUMBOLT 900
162,AYACUCHO,HUAMANGA,AYACUCHO,"ORA HOSPITAL REGIONAL DE AYACUCHO ""MIGUEL ANGEL MARISCAL LLERENA""",OPERATIVO,08:45 a 16:30,Av.Daniel Alcides Carrión S/N - 2da cuadra.
163,AYACUCHO,LA MAR,AYNA,PAP AYNA -SAN FRANCISCO,OPERATIVO,08:45 a 16:30,28 de Julio S/N San Francisco
164,APURIMAC,ANDAHUAYLAS,TALAVERA,OR ANDAHUAYLAS,OPERATIVO,08:45 a 16:45,AMAUTA N° 311
165,AYACUCHO,HUAMANGA,AYACUCHO,OR HUAMANGA,OPERATIVO,08:45 a 16:45,"San Martin Nº 473, 475, 477 y 477A"
166,APURIMAC,CHINCHEROS,CHINCHEROS,PAP CHINCHEROS,OPERATIVO,08:45 a 16:30,COTABAMBAS N° 121
167,CUSCO,LA CONVENCION,PICHARI,PAP PICHARI,OPERATIVO,08:45 a 16:30,BRASIL S/N
168,AYACUCHO,HUAMANGA,JESUS NAZARENO,PAP JESUS NAZARENO,OPERATIVO,08:45 a 16:30,RICARDO PALMA N°249
169,AYACUCHO,CANGALLO,CANGALLO,PAP CANGALLO,OPERATIVO,08:45 a 16:30,Maria Parado de Bellido Nº 205
170,AYACUCHO,HUANTA,HUANTA,AG HUANTA,OPERATIVO,08:45 a 16:45,Ayacucho N° 313
171,AYACUCHO,LA MAR,SAN MIGUEL,PAP LA MAR,OPERATIVO,08:45 a 16:30,Maria Parado de Bellido S/N 
172,AYACUCHO,VICTOR FAJARDO,HUANCAPI,PAP VICTOR FAJARDO,OPERATIVO,08:45 a 16:30,Plaza Principal Nº 127
